solver_id,model,solve_number,solve_time_s,predicted,residual
2010THOM03,power_law,28.0,13.43,15.61248105643541,-2.1824810564354102
2010THOM03,power_law,29.0,15.65,15.511657120850213,0.13834287914978738
2010THOM03,power_law,30.0,14.18,15.415345849005828,-1.235345849005828
2010THOM03,power_law,31.0,16.27,15.323204643404981,0.9467953565950182
2010THOM03,power_law,32.0,14.97,15.23492691869641,-0.2649269186964087
2010THOM03,power_law,33.0,17.56,15.15023732914121,2.4097626708587896
2010THOM03,power_law,34.0,16.03,15.068887751618025,0.9611122483819763
2010THOM03,power_law,35.0,15.77,14.990653886199738,0.779346113800262
2010THOM03,power_law,36.0,14.91,14.915332364692656,-0.005332364692655744
2010THOM03,power_law,37.0,16.0,14.842738279443989,1.1572617205560114
2010THOM03,power_law,38.0,16.3,14.772703061790299,1.5272969382097017
2010THOM03,power_law,39.0,14.66,14.705072652909601,-0.045072652909601274
2010THOM03,power_law,40.0,15.4,14.63970592041721,0.7602940795827902
2010THOM03,power_law,41.0,16.11,14.576473282456032,1.5335267175439675
2010THOM03,power_law,42.0,15.68,14.515255507760955,1.1647444922390449
2010THOM03,power_law,43.0,17.34,14.455942665592197,2.884057334407803
2010THOM03,power_law,44.0,13.96,14.398433203814363,-0.43843320381436257
2010THOM03,power_law,45.0,11.44,14.34263313696297,-2.9026331369629705
2010THOM03,power_law,46.0,14.27,14.28845532905449,-0.018455329054489766
2010THOM03,power_law,47.0,12.34,14.235818858290376,-1.8958188582903759
2010THOM03,power_law,48.0,15.55,14.184648452781314,1.3653515472186868
2010THOM03,power_law,49.0,14.3,14.134873988055602,0.16512601194439824
2010THOM03,power_law,50.0,12.59,14.086430038478571,-1.4964300384785716
2010THOM03,power_law,51.0,12.41,14.039255475848812,-1.6292554758488116
2010THOM03,power_law,52.0,11.4,13.993293109392368,-2.593293109392368
2010THOM03,power_law,53.0,14.24,13.948489362180146,0.2915106378198544
2010THOM03,power_law,54.0,17.02,13.904793979673258,3.1152060203267418
2010THOM03,power_law,55.0,15.25,13.862159766676841,1.3878402333231588
2010THOM03,power_law,56.0,12.5,13.820542349472625,-1.3205423494726247
2010THOM03,power_law,57.0,13.15,13.779899960318225,-0.6298999603182249
2010THOM03,power_law,58.0,13.27,13.740193241858503,-0.4701932418585031
2010THOM03,power_law,59.0,15.28,13.701385069301018,1.578614930698981
2010THOM03,power_law,60.0,12.71,13.663440388471436,-0.9534403884714351
2010THOM03,power_law,61.0,23.86,13.626326068092302,10.233673931907697
2010THOM03,power_law,62.0,14.71,13.590010764825559,1.119989235174442
2010THOM03,power_law,63.0,14.86,13.554464799789827,1.3055352002101728
2010THOM03,power_law,64.0,14.63,13.519660045411861,1.1103399545881398
2010THOM03,power_law,65.0,12.83,13.485569821600862,-0.6555698216008619
2010THOM03,power_law,66.0,11.13,13.452168800347174,-2.322168800347173
2010THOM03,power_law,67.0,16.05,13.419432917945684,2.6305670820543163
2010THOM03,power_law,68.0,16.9,13.38733929413086,3.5126607058691377
2010THOM03,power_law,69.0,13.44,13.35586615748641,0.08413384251358913
2010THOM03,power_law,70.0,14.91,13.324992776559633,1.5850072234403676
2010THOM03,power_law,71.0,13.93,13.294699396169566,0.6353006038304336
2010THOM03,power_law,72.0,12.78,13.264967178450362,-0.4849671784503631
2010THOM03,power_law,73.0,13.41,13.235778148217442,0.17422185178255845
2010THOM03,power_law,74.0,12.69,13.20711514228515,-0.5171151422851512
2010THOM03,power_law,75.0,14.0,13.178961762401002,0.821038237598998
2010THOM03,power_law,76.0,11.8,13.151302331494009,-1.3513023314940078
2010THOM03,power_law,77.0,10.25,13.124121852963592,-2.874121852963592
2010THOM03,power_law,78.0,10.96,13.097405972761308,-2.1374059727613073
2010THOM03,power_law,79.0,13.34,13.071140944040742,0.26885905595925763
2010THOM03,power_law,80.0,11.55,13.045313594171539,-1.495313594171538
2010THOM03,power_law,81.0,12.56,13.019911293932172,-0.459911293932171
2010THOM03,power_law,82.0,14.93,12.994921928712554,1.935078071287446
2010THOM03,power_law,83.0,12.28,12.970333871572691,-0.6903338715726921
2010THOM03,power_law,84.0,12.65,12.946135958016981,-0.2961359580169809
2010THOM03,power_law,85.0,11.55,12.922317462355911,-1.3723174623559107
2010THOM03,power_law,86.0,8.86,12.898868075537923,-4.038868075537923
2010THOM03,power_law,87.0,15.21,12.875777884344082,2.334222115655919
2010THOM03,power_law,88.0,13.47,12.85303735184719,0.6169626481528105
2010THOM03,power_law,89.0,10.58,12.83063729904508,-2.2506372990450796
2010THOM03,power_law,90.0,17.08,12.808568887585256,4.271431112414742
2010THOM03,power_law,91.0,13.21,12.786823603504697,0.4231763964953039
2010THOM03,power_law,92.0,14.5,12.765393241914717,1.7346067580852829
2010THOM03,power_law,93.0,14.19,12.744269892566404,1.4457301074335955
2010THOM03,power_law,94.0,13.84,12.723445926237087,1.116554073762913
2010THOM03,power_law,95.0,14.97,12.702913981882991,2.267086018117009
2010THOM03,power_law,96.0,12.65,12.682666954507386,-0.03266695450738588
2010THOM03,power_law,97.0,16.15,12.662697983697377,3.487302016302621
2010THOM03,power_law,98.0,17.28,12.64300044278605,4.636999557213951
2010THOM03,power_law,99.0,11.93,12.623567928599819,-0.6935679285998191
2010THOM03,power_law,100.0,11.19,12.60439425175387,-1.4143942517538708
2010THOM03,power_law,101.0,14.22,12.585473427461206,1.6345265725387943
2010THOM03,power_law,102.0,9.88,12.566799666823343,-2.686799666823342
2010THOM03,power_law,103.0,15.38,12.548367368572983,2.831632631427018
2010THOM03,power_law,104.0,15.96,12.530171111241044,3.4298288887589568
2010THOM03,power_law,105.0,9.81,12.512205645722428,-2.7022056457224277
2010THOM03,power_law,106.0,13.69,12.49446588821661,1.19553411178339
2010THOM03,power_law,107.0,10.88,12.476946913520845,-1.5969469135208438
2010THOM03,power_law,108.0,14.34,12.45964394865525,1.8803560513447497
2010THOM03,power_law,109.0,11.52,12.442552366800442,-0.9225523668004421
2010THOM03,power_law,110.0,13.44,12.425667681529694,1.0143323184703057
2010THOM03,power_law,111.0,10.3,12.408985541318767,-2.1089855413187664
2010THOM03,power_law,112.0,10.83,12.392501724317702,-1.562501724317702
2010THOM03,power_law,113.0,12.75,12.376212133369812,0.37378786663018815
2010THOM03,power_law,114.0,12.17,12.360112791264175,-0.19011279126417513
2010THOM03,power_law,115.0,12.66,12.344199836208702,0.31580016379129816
2010THOM03,power_law,116.0,16.85,12.328469517511703,4.5215304824882985
2010THOM03,power_law,117.0,13.29,12.312918191460685,0.9770818085393138
2010THOM03,power_law,118.0,11.14,12.297542317387741,-1.1575423173877404
2010THOM03,power_law,119.0,13.28,12.282338453911592,0.9976615460884073
2010THOM03,power_law,120.0,12.36,12.267303255346931,0.09269674465306821
2010THOM03,power_law,121.0,11.39,12.252433468272319,-0.862433468272318
2010THOM03,power_law,122.0,9.83,12.237725928248365,-2.4077259282483645
2010THOM03,power_law,123.0,16.4,12.223177556678435,4.176822443321564
2010THOM03,power_law,124.0,9.36,12.208785357804619,-2.848785357804619
2010THOM03,power_law,125.0,11.25,12.194546415832075,-0.9445464158320753
2010THOM03,power_law,126.0,10.74,12.180457892175284,-1.4404578921752833
2010THOM03,power_law,127.0,12.6,12.16651702282013,0.43348297717986917
2010THOM03,power_law,128.0,9.7,12.152721115796076,-2.452721115796077
2010THOM03,power_law,129.0,12.5,12.13906754875299,0.36093245124700957
2010THOM03,power_law,130.0,13.75,12.125553766637555,1.6244462333624448
2010THOM03,power_law,131.0,13.41,12.112177279464401,1.2978227205355992
2010THOM03,power_law,132.0,13.19,12.098935660177442,1.091064339822557
2010THOM03,power_law,133.0,13.0,12.085826542597086,0.9141734574029137
2010THOM03,power_law,134.0,10.66,12.072847619449277,-1.412847619449277
2010THOM03,power_law,135.0,11.54,12.05999664047249,-0.5199966404724901
2010THOM03,power_law,136.0,15.79,12.047271410599095,3.7427285894009046
2010THOM03,power_law,137.0,11.31,12.034669788207598,-0.7246697882075974
2010THOM03,power_law,138.0,11.55,12.02218968344253,-0.47218968344252943
2010THOM03,power_law,139.0,15.13,12.009829056598873,3.1201709434011278
2010THOM03,power_law,140.0,10.2,11.99758591656813,-1.7975859165681314
2010THOM03,power_law,141.0,12.21,11.985458319343245,0.22454168065675617
2010THOM03,power_law,142.0,12.17,11.973444366579734,0.1965556334202656
2010THOM03,power_law,143.0,13.56,11.96154220421058,1.59845779578942
2010THOM03,power_law,144.0,16.24,11.94975002111245,4.290249978887548
2010THOM03,power_law,145.0,12.56,11.938066047821081,0.6219339521789191
2010THOM03,power_law,146.0,13.84,11.926488555293602,1.9135114447063977
2010THOM03,power_law,147.0,11.73,11.915015853715849,-0.18501585371584817
2010THOM03,power_law,148.0,10.43,11.903646291352697,-1.473646291352697
2010THOM03,power_law,149.0,13.09,11.892378253439595,1.1976217465604044
2010THOM03,power_law,150.0,20.27,11.881210161113552,8.388789838886447
2010THOM03,power_law,151.0,50.07,11.870140470381937,38.19985952961807
2010THOM03,power_law,152.0,10.8,11.859167671127496,-1.0591676711274953
2010THOM03,power_law,153.0,11.92,11.848290286148082,0.07170971385191827
2010THOM03,power_law,154.0,19.26,11.837506870229692,7.422493129770309
2010THOM03,power_law,155.0,11.74,11.826816009251438,-0.08681600925143762
2010THOM03,power_law,156.0,9.83,11.816216319321121,-1.9862163193211213
2010THOM03,power_law,157.0,11.92,11.805706445940242,0.11429355405975805
2010THOM03,power_law,158.0,8.12,11.795285063197188,-3.6752850631971885
2010THOM03,power_law,159.0,15.59,11.784950872987544,3.805049127012456
2010THOM03,power_law,160.0,11.41,11.774702604260394,-0.364702604260394
2010THOM03,power_law,161.0,12.11,11.764539012289635,0.34546098771036426
2010THOM03,power_law,162.0,9.91,11.754458877969284,-1.8444588779692843
2010THOM03,power_law,163.0,11.24,11.744461007131886,-0.5044610071318854
2010THOM03,power_law,164.0,11.22,11.734544229889085,-0.5145442298890845
2010THOM03,power_law,165.0,13.17,11.72470739999357,1.4452926000064306
2010THOM03,power_law,166.0,12.12,11.714949394221483,0.40505060577851637
2010THOM03,power_law,167.0,11.8,11.705269111774623,0.0947308882253779
2010THOM03,power_law,168.0,8.93,11.695665473701617,-2.765665473701617
2010THOM03,power_law,169.0,11.23,11.686137422337373,-0.4561374223373722
2010THOM03,power_law,170.0,11.66,11.676683920760148,-0.016683920760147686
2010THOM03,power_law,171.0,12.33,11.667303952265556,0.6626960477344443
2010THOM03,power_law,172.0,14.15,11.657996519856901,2.492003480143099
2010THOM03,power_law,173.0,11.58,11.648760645751238,-0.06876064575123841
2010THOM03,power_law,174.0,12.91,11.63959537090059,1.27040462909941
2010THOM03,power_law,175.0,11.5,11.630499754527753,-0.13049975452775264
2010THOM03,power_law,176.0,11.86,11.621472873676197,0.23852712632380246
2010THOM03,power_law,177.0,13.31,11.612513822773533,1.6974861772264678
2010THOM03,power_law,178.0,11.93,11.603621713208074,0.3263782867919254
2010THOM03,power_law,179.0,13.24,11.594795672918018,1.6452043270819825
2010THOM03,power_law,180.0,13.42,11.586034845992803,1.8339651540071973
2010THOM03,power_law,181.0,10.17,11.577338392286249,-1.407338392286249
2010THOM03,power_law,182.0,13.97,11.568705487041008,2.4012945129589927
2010THOM03,power_law,183.0,8.66,11.560135320523992,-2.900135320523992
2010THOM03,power_law,184.0,10.3,11.551627097672366,-1.2516270976723654
2010THOM03,power_law,185.0,8.66,11.543180037749758,-2.8831800377497583
2010THOM03,power_law,186.0,9.33,11.534793374012331,-2.204793374012331
2010THOM03,power_law,187.0,14.56,11.526466353384386,3.0335336466156146
2010THOM03,power_law,188.0,11.0,11.518198236143176,-0.5181982361431761
2010THOM03,power_law,189.0,13.0,11.50998829561262,1.4900117043873795
2010THOM03,power_law,190.0,16.85,11.50183581786562,5.348164182134381
2010THOM03,power_law,191.0,8.75,11.493740101434692,-2.7437401014346925
2010THOM03,power_law,192.0,8.98,11.485700457030653,-2.5057004570306525
2010THOM03,power_law,193.0,9.13,11.477716207269065,-2.3477162072690643
2010THOM03,power_law,194.0,11.36,11.469786686404225,-0.10978668640422562
2010THOM03,power_law,195.0,10.6,11.46191124007043,-0.8619112400704303
2010THOM03,power_law,196.0,12.4,11.454089225030279,0.9459107749697218
2010THOM03,power_law,197.0,11.18,11.446320008929797,-0.2663200089297977
2010THOM03,power_law,198.0,8.72,11.438602970060169,-2.718602970060168
2010THOM03,power_law,199.0,10.0,11.430937497125843,-1.4309374971258428
2010THOM03,power_law,200.0,11.35,11.423322989018843,-0.07332298901884293
2010THOM03,power_law,201.0,9.85,11.415758854599064,-1.5657588545990642
2010THOM03,power_law,202.0,10.35,11.408244512480358,-1.0582445124803588
2010THOM03,power_law,203.0,14.21,11.40077939082227,2.8092206091777303
2010THOM03,power_law,204.0,14.0,11.393362927127203,2.606637072872797
2010THOM03,power_law,205.0,9.47,11.385994568042866,-1.9159945680428656
2010THOM03,power_law,206.0,11.12,11.378673769169843,-0.2586737691698442
2010THOM03,power_law,207.0,11.05,11.371399994874118,-0.32139999487411686
2010THOM03,power_law,208.0,8.99,11.364172718104417,-2.3741727181044165
2010THOM03,power_law,209.0,11.59,11.356991420214207,0.2330085797857926
2010THOM03,power_law,210.0,9.9,11.34985559078822,-1.4498555907882196
2010THOM03,power_law,211.0,10.62,11.342764727473366,-0.7227647274733666
2010THOM03,power_law,212.0,10.97,11.33571833581389,-0.3657183358138898
2010THOM03,power_law,213.0,12.29,11.328715929090684,0.9612840709093149
2010THOM03,power_law,214.0,10.45,11.32175702816458,-0.8717570281645806
2010THOM03,power_law,215.0,13.57,11.314841161323544,2.255158838676456
2010THOM03,power_law,216.0,11.09,11.307967864133643,-0.21796786413364266
2010THOM03,power_law,217.0,14.12,11.301136679293677,2.8188633207063223
2010THOM03,power_law,218.0,12.8,11.29434715649337,1.5056528435066312
2010THOM03,power_law,219.0,9.69,11.287598852275014,-1.5975988522750146
2010THOM03,power_law,220.0,9.49,11.28089132989847,-1.7908913298984697
2010THOM03,power_law,221.0,13.95,11.274224159209417,2.675775840790582
2010THOM03,power_law,222.0,10.08,11.267596916510797,-1.1875969165107971
2010THOM03,power_law,223.0,10.85,11.261009184437306,-0.4110091844373063
2010THOM03,power_law,224.0,9.96,11.254460551832878,-1.2944605518328771
2010THOM03,power_law,225.0,11.69,11.2479506136311,0.44204938636890034
2010THOM03,power_law,226.0,10.95,11.241478970738417,-0.29147897073841733
2010THOM03,power_law,227.0,11.85,11.235045229920097,0.614954770079903
2010THOM03,power_law,228.0,11.78,11.228649003688883,0.5513509963111165
2010THOM03,power_law,229.0,13.39,11.222289910196194,2.1677100898038066
2010THOM03,power_law,230.0,10.01,11.215967573125894,-1.2059675731258945
2010THOM03,power_law,231.0,11.69,11.209681621590494,0.4803183784095051
2010THOM03,power_law,232.0,11.51,11.203431690029745,0.3065683099702543
2010THOM03,power_law,233.0,11.4,11.197217418111546,0.20278258188845477
2010THOM03,power_law,234.0,11.45,11.191038450635123,0.2589615493648765
2010THOM03,power_law,235.0,16.37,11.184894437436398,5.185105562563603
2010THOM03,power_law,236.0,13.4,11.178785033295505,2.221214966704496
2010THOM03,power_law,237.0,9.85,11.172709897846374,-1.3227098978463747
2010THOM03,power_law,238.0,10.3,11.166668695488363,-0.8666686954883627
2010THOM03,power_law,239.0,10.88,11.160661095299835,-0.2806610952998341
2010THOM03,power_law,240.0,8.69,11.15468677095368,-2.46468677095368
2010THOM03,power_law,241.0,12.13,11.148745400634699,0.9812545993653021
2010THOM03,power_law,242.0,11.18,11.142836666958807,0.03716333304119246
2010THOM03,power_law,243.0,10.02,11.136960256894007,-1.1169602568940071
2010THOM03,power_law,244.0,14.11,11.131115861683107,2.978884138316893
2010THOM03,power_law,245.0,10.87,11.125303176768096,-0.25530317676809666
2010THOM03,power_law,246.0,11.02,11.119521901716181,-0.09952190171618192
2010THOM03,power_law,247.0,11.27,11.113771740147415,0.15622825985258437
2010THOM03,power_law,248.0,12.46,11.108052399663876,1.3519476003361248
2010THOM03,power_law,249.0,10.01,11.102363591780364,-1.092363591780364
2010THOM03,power_law,250.0,9.48,11.09670503185659,-1.6167050318565899
2010THOM03,power_law,251.0,14.31,11.091076439030797,3.2189235609692037
2010THOM03,power_law,252.0,13.09,11.08547753615477,2.0045224638452304
2010THOM03,power_law,253.0,11.25,11.07990804973025,0.17009195026975021
2010THOM03,power_law,254.0,13.13,11.074367709846658,2.0556322901533424
2010THOM03,power_law,255.0,10.03,11.068856250120135,-1.0388562501201353
2010THOM03,power_law,256.0,13.25,11.063373407633833,2.186626592366167
2010THOM03,power_law,257.0,13.13,11.057918922879475,2.072081077120526
2010THOM03,power_law,258.0,12.08,11.0524925397001,1.0275074602998995
2010THOM03,power_law,259.0,10.54,11.047094005233998,-0.5070940052339985
2010THOM03,power_law,260.0,12.62,11.041723069859781,1.578276930140218
2010THOM03,power_law,261.0,10.72,11.036379487142609,-0.31637948714260844
2010THOM03,power_law,262.0,12.27,11.031063013781466,1.2389369862185333
2010THOM03,power_law,263.0,10.59,11.025773409557546,-0.4357734095575463
2010THOM03,power_law,264.0,10.95,11.020510437283656,-0.07051043728365691
2010THOM03,power_law,265.0,9.82,11.01527386275465,-1.1952738627546502
2010THOM03,power_law,266.0,11.04,11.010063454698852,0.029936545301147532
2010THOM03,power_law,267.0,10.68,11.00487898473045,-0.32487898473045007
2010THOM03,power_law,268.0,9.68,10.999720227302838,-1.3197202273028381
2010THOM03,power_law,269.0,11.72,10.994586959662886,0.7254130403371146
2010THOM03,power_law,270.0,11.15,10.98947896180611,0.16052103819388996
2010THOM03,power_law,271.0,10.22,10.984396016432726,-0.764396016432725
2010THOM03,power_law,272.0,9.23,10.979337908904562,-1.749337908904561
2010THOM03,power_law,273.0,13.22,10.974304427202815,2.2456955727971852
2010THOM03,power_law,274.0,11.36,10.969295361886633,0.3907046381133661
2010THOM03,power_law,275.0,12.23,10.964310506052506,1.2656894939474945
2010THOM03,power_law,276.0,9.58,10.959349655294407,-1.3793496552944067
2010THOM03,power_law,277.0,9.56,10.95441260766476,-1.3944126076647603
2010THOM03,power_law,278.0,9.04,10.949499163636107,-1.9094991636361076
2010THOM03,power_law,279.0,11.64,10.944609126063519,0.695390873936482
2010THOM03,power_law,280.0,10.39,10.939742300147739,-0.549742300147738
2010THOM03,power_law,281.0,11.59,10.934898493399015,0.6551015066009853
2010THOM03,power_law,282.0,10.66,10.930077515601614,-0.2700775156016135
2010THOM03,power_law,283.0,8.62,10.925279178779006,-2.3052791787790063
2010THOM03,power_law,284.0,9.97,10.9205032971597,-0.950503297159699
2010THOM03,power_law,285.0,12.86,10.915749687143734,1.9442503128562656
2010THOM03,power_law,286.0,12.75,10.911018167269765,1.8389818327302354
2010THOM03,power_law,287.0,10.69,10.906308558182797,-0.21630855818279748
2010THOM03,power_law,288.0,11.02,10.901620682602482,0.11837931739751717
2010THOM03,power_law,289.0,9.26,10.89695436529203,-1.6369543652920306
2010THOM03,power_law,290.0,8.37,10.892309433027666,-2.522309433027667
2010THOM03,power_law,291.0,10.01,10.887685714568676,-0.8776857145686758
2010THOM03,power_law,292.0,8.26,10.883083040627957,-2.6230830406279573
2010THOM03,power_law,293.0,8.95,10.878501243843164,-1.928501243843165
2010THOM03,power_law,294.0,10.0,10.87394015874832,-0.8739401587483204
2010THOM03,power_law,295.0,10.52,10.869399621745977,-0.3493996217459774
2010THOM03,power_law,296.0,10.08,10.864879471079862,-0.7848794710798614
2010THOM03,power_law,297.0,10.87,10.860379546808023,0.009620453191976353
2010THOM03,power_law,298.0,9.04,10.855899690776454,-1.8158996907764546
2010THOM03,power_law,299.0,13.02,10.851439746593183,2.1685602534068167
2010THOM03,power_law,300.0,11.19,10.846999559602827,0.3430004403971729
2010THOM03,power_law,301.0,11.74,10.8425789768616,0.897421023138401
2010THOM03,power_law,302.0,9.66,10.83817784711276,-1.1781778471127602
2010THOM03,power_law,303.0,10.0,10.833796020762485,-0.8337960207624846
2010THOM03,power_law,304.0,10.58,10.82943334985617,-0.2494333498561705
2010THOM03,power_law,305.0,9.76,10.825089688055158,-1.0650896880551581
2010THOM03,power_law,306.0,8.98,10.820764890613844,-1.840764890613844
2010THOM03,power_law,307.0,10.32,10.816458814357208,-0.49645881435720796
2010THOM03,power_law,308.0,11.18,10.812171317658718,0.3678286823412815
2010THOM03,power_law,309.0,10.26,10.807902260418619,-0.5479022604186188
2010THOM03,power_law,310.0,8.6,10.803651504042598,-2.2036515040425986
2010THOM03,power_law,311.0,11.55,10.799418911420819,0.7505810885791817
2010THOM03,power_law,312.0,10.25,10.795204346907301,-0.5452043469073011
2010THOM03,power_law,313.0,8.13,10.791007676299662,-2.6610076762996613
2010THOM03,power_law,314.0,8.96,10.786828766819202,-1.826828766819201
2010THOM03,power_law,315.0,9.32,10.782667487091324,-1.4626674870913234
2010THOM03,power_law,316.0,9.33,10.778523707126286,-1.4485237071262862
2010THOM03,power_law,317.0,9.08,10.774397298300274,-1.6943972983002737
2010THOM03,power_law,318.0,10.0,10.77028813333679,-0.7702881333367895
2010THOM03,power_law,319.0,10.24,10.76619608628836,-0.5261960862883601
2010THOM03,power_law,320.0,9.95,10.762121032518548,-0.8121210325185491
2010THOM03,power_law,321.0,8.49,10.75806284868425,-2.2680628486842505
2010THOM03,power_law,322.0,10.78,10.754021412718302,0.02597858728169733
2010THOM03,power_law,323.0,11.02,10.74999660381237,0.27000339618762936
2010THOM03,power_law,324.0,9.85,10.745988302400105,-0.8959883024001059
2010THOM03,power_law,325.0,12.95,10.741996390140612,2.2080036098593876
2010THOM03,power_law,326.0,10.03,10.738020749902143,-0.7080207499021434
2010THOM03,power_law,327.0,11.74,10.734061265746089,1.0059387342539114
2010THOM03,power_law,328.0,9.61,10.730117822911224,-1.120117822911224
2010THOM03,power_law,329.0,10.2,10.726190307798198,-0.5261903077981991
2010THOM03,power_law,330.0,9.23,10.722278607954287,-1.4922786079542867
2010THOM03,power_law,331.0,9.31,10.718382612058386,-1.4083826120583858
2010THOM03,power_law,332.0,14.27,10.714502209906245,3.5554977900937548
2010THOM03,power_law,333.0,12.99,10.710637292395939,2.2793627076040615
2010THOM03,power_law,334.0,12.23,10.70678775151357,1.5232122484864306
2010THOM03,power_law,335.0,9.63,10.702953480319202,-1.0729534803192013
2010THOM03,power_law,336.0,8.53,10.699134372933013,-2.169134372933014
2010THOM03,power_law,337.0,9.92,10.695330324521667,-0.7753303245216667
2010THOM03,power_law,338.0,8.89,10.691541231284901,-1.8015412312849008
2010THOM03,power_law,339.0,9.33,10.68776699044233,-1.3577669904423306
2010THOM03,power_law,340.0,10.38,10.684007500220448,-0.30400750022044676
2010THOM03,power_law,341.0,10.21,10.680262659839837,-0.47026265983983606
2010THOM03,power_law,342.0,8.7,10.676532369502581,-1.976532369502582
2010THOM03,power_law,343.0,7.81,10.672816530379867,-2.8628165303798676
2010THOM03,power_law,344.0,9.28,10.669115044599783,-1.3891150445997837
2010THOM03,power_law,345.0,10.68,10.6654278152353,0.014572184764698903
2010THOM03,power_law,346.0,6.21,10.661754746292452,-4.451754746292452
2010THOM03,power_law,347.0,10.63,10.658095742698674,-0.028095742698672765
2010THOM03,power_law,348.0,11.2,10.654450710291343,0.5455492897086565
2010THOM03,power_law,349.0,11.59,10.650819555806486,0.9391804441935143
2010THOM03,power_law,350.0,13.67,10.647202186867652,3.022797813132348
2010THOM03,power_law,351.0,9.86,10.643598511974961,-0.7835985119749616
2010THOM03,power_law,352.0,9.94,10.640008440494315,-0.7000084404943152
2010THOM03,power_law,353.0,12.81,10.636431882646782,2.173568117353218
2010THOM03,power_law,354.0,9.73,10.63286874949812,-0.9028687494981202
2010THOM03,power_law,355.0,9.69,10.629318952948486,-0.9393189529484864
2010THOM03,power_law,356.0,12.45,10.625782405722264,1.8242175942777354
2010THOM03,power_law,357.0,9.65,10.622259021358083,-0.9722590213580826
2010THOM03,power_law,358.0,10.55,10.618748714198952,-0.06874871419895179
2010THOM03,power_law,359.0,11.04,10.615251399382565,0.42474860061743414
2010THOM03,power_law,360.0,8.69,10.611766992831729,-1.9217669928317296
2010THOM03,power_law,361.0,11.45,10.608295411244953,0.8417045887550465
2010THOM03,power_law,362.0,9.88,10.604836572087157,-0.7248365720871561
2010THOM03,power_law,363.0,8.59,10.601390393580536,-2.0113903935805357
2010THOM03,power_law,364.0,9.39,10.597956794695545,-1.2079567946955443
2010THOM03,power_law,365.0,10.22,10.594535695142014,-0.3745356951420131
2010THOM03,power_law,366.0,12.98,10.59112701536041,2.3888729846395904
2010THOM03,power_law,367.0,11.28,10.5877306765132,0.6922693234867996
2010THOM03,power_law,368.0,9.28,10.584346600476362,-1.3043466004763626
2010THOM03,power_law,369.0,10.15,10.580974709831008,-0.4309747098310073
2010THOM03,power_law,370.0,8.98,10.577614927855123,-1.5976149278551226
2010THOM03,power_law,371.0,8.68,10.57426717851544,-1.89426717851544
2010THOM03,power_law,372.0,9.94,10.570931386459414,-0.6309313864594142
2010THOM03,power_law,373.0,11.04,10.567607477007313,0.47239252299268664
2010THOM03,power_law,374.0,9.89,10.564295376144438,-0.6742953761444372
2010THOM03,power_law,375.0,9.6,10.560995010513428,-0.9609950105134288
2010THOM03,power_law,376.0,11.96,10.557706307406699,1.402293692593302
2010THOM03,power_law,377.0,9.53,10.55442919475897,-1.0244291947589712
2010THOM03,power_law,378.0,15.05,10.551163601139914,4.498836398860087
2010THOM03,power_law,379.0,9.94,10.547909455746886,-0.6079094557468867
2010THOM03,power_law,380.0,11.16,10.54466668839778,0.6153333116022193
2010THOM03,power_law,381.0,8.28,10.541435229523977,-2.2614352295239772
2010THOM03,power_law,382.0,10.07,10.538215010163377,-0.46821501016337663
2010THOM03,power_law,383.0,9.01,10.53500596195355,-1.5250059619535499
2010THOM03,power_law,384.0,10.43,10.531808017124966,-0.10180801712496645
